label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name
body,"0,4981761334","0,5013901761","0,01146430433","0,05189990732",Capture d'écran 2026-03-18 225143.png
head,"0,5007816571","0,4930491196","0,004689942678","0,01112140871",Capture d'écran 2026-03-18 225143.png
spike,"0,3699843669","0,5848007414","0,0198019802","0,05746061168",Capture d'écran 2026-03-18 225143.png
smoke,"0,3741532048","0,3253012048","0,1740489838","0,2168674699",Capture d'écran 2026-03-18 225401.png
smoke,"0,3084940073","0,08989805375","0,2339760292","0,4355885079",Capture d'écran 2026-03-18 225524.png
body,"0,4997394476","0,4800741427","0,006774361647","0,03151065802",Capture d'écran 2026-03-18 225605.png
head,"0,5013027619","0,4735866543","0,004689942678","0,007414272475",Capture d'écran 2026-03-18 225605.png
body,"0,4820218864","0,5060240964","0,01459093278","0,1139944393",Capture d'écran 2026-03-18 225745.png
head,"0,4820218864","0,4856348471","0,006253256905","0,02409638554",Capture d'écran 2026-03-18 225745.png
smoke,"0,7790515894","0,2845227062","0,2209484106","0,4198331789",Capture d'écran 2026-03-18 225745.png
body,"0,5513288171","0,4606116775","0,02761855133","0,09823911029",Capture d'écran 2026-03-18 230001.png
body,"0,5211047421","0,4291010195","0,03856175091","0,09082483781",Capture d'écran 2026-03-18 230001.png
head,"0,5403856175","0,4142724745","0,008337675873","0,01760889713",Capture d'écran 2026-03-18 230001.png
head,"0,5591453882","0,4476367006","0,01042209484","0,0203892493",Capture d'écran 2026-03-18 230001.png
smoke,"0,6013548723","0,03707136237","0,3543512246","0,8646895273",Capture d'écran 2026-03-18 230142.png
body,"0,4856696196","0,4911955514","0,01667535175","0,04355885079",Capture d'écran 2026-03-18 230249.png
head,"0,4914017718","0,483781279","0,005211047421","0,009267840593",Capture d'écran 2026-03-18 230249.png
smoke,"0,5028660761","0,4337349398","0,02866076081","0,09823911029",Capture d'écran 2026-03-18 230249.png
smoke,"0,3439291298","0,3197405005","0,1865554977","0,2835959222",Capture d'écran 2026-03-18 230313.png
spike,"0,7889525795","0,5699721965","0,03387180823","0,1065801668",Capture d'écran 2026-03-18 230313.png
body,"0,5403856175","0,4189063948","0,05523710266","0,139944393",Capture d'écran 2026-03-18 230803.png
head,"0,5560187598","0,3772011121","0,02449192288","0,04819277108",Capture d'écran 2026-03-18 230803.png
body,"0,4841063054","0,4911955514","0,02501302762","0,03243744208",Capture d'écran 2026-03-18 230852.png
head,"0,4919228765","0,4745134384","0,01250651381","0,0250231696",Capture d'écran 2026-03-18 230852.png
body,"0,4846274101","0,3938832252","0,1099531006","0,1797961075",Capture d'écran 2026-03-19 090713.png
head,"0,5528921313","0,4003707136","0,02344971339","0,04726598703",Capture d'écran 2026-03-19 090713.png
body,"0,1568525274","0,07414272475","0,09640437728","0,2011121409",Capture d'écran 2026-03-19 090713.png
head,"0,149557061","0,0500463392","0,03178738927","0,05653382762",Capture d'écran 2026-03-19 090713.png
smoke,0,0,"0,232412715","0,1844300278",Capture d'écran 2026-03-19 090713.png
spike,"0,1875977071","0,2734012975","0,0656591975","0,1037998146",Capture d'écran 2026-03-19 090713.png
body,"0,4934861907","0,5013901761","0,016154247","0,02780352178",Capture d'écran 2026-03-19 090842.png
head,"0,4976550287","0,4939759036","0,005211047421","0,009267840593",Capture d'écran 2026-03-19 090842.png
spike,"0,6862949453","0,5532900834","0,02188639917","0,03521779425",Capture d'écran 2026-03-19 091058.png
body,"0,4815007817","0,4911955514","0,02344971339","0,08619091752",Capture d'écran 2026-03-19 091058.png
head,"0,4872329338","0,4735866543","0,009379885357","0,02224281742",Capture d'écran 2026-03-19 091058.png
head,"0,5372589891","0,5032437442","0,005732152163","0,01204819277",Capture d'écran 2026-03-19 091058.png
body,"0,5330901511","0,5115848007","0,01198540907","0,04448563485",Capture d'écran 2026-03-19 091058.png
smoke,"0,8124022929",0,"0,1875977071","0,3243744208",Capture d'écran 2026-03-19 091058.png
body,"0,4715997916","0,4735866543","0,05680041688","0,1223354958",Capture d'écran 2026-03-19 091134.png
head,"0,4924439812","0,4578313253","0,01354872329","0,02780352178",Capture d'écran 2026-03-19 091134.png
smoke,"0,4669098489",0,"0,5330901511",1,Capture d'écran 2026-03-19 091209.png
body,"0,4825429911","0,4810009268","0,01928087546","0,08341056534",Capture d'écran 2026-03-19 091209.png
head,"0,4914017718","0,468952734","0,006253256905","0,01482854495",Capture d'écran 2026-03-19 091209.png
smoke,"0,4710786868",0,"0,1099531006","0,5273401297",Capture d'écran 2026-03-19 091220.png
body,"0,4669098489","0,5032437442","0,01354872329","0,05189990732",Capture d'écran 2026-03-19 091220.png
head,"0,4700364773","0,4911955514","0,005211047421","0,01482854495",Capture d'écran 2026-03-19 091220.png
smoke,"0,3017196456","0,2066728452","0,2918186555","0,4142724745",Capture d'écran 2026-03-19 091259.png
body,"0,4934861907","0,4884151993","0,008858780615","0,07877664504",Capture d'écran 2026-03-19 091532.png
body,"0,4945284002","0,4439295644","0,01042209484","0,08063021316",Capture d'écran 2026-03-19 091532.png
head,"0,4986972381","0,4300278035","0,006253256905","0,01668211307",Capture d'écran 2026-03-19 091532.png
smoke,"0,3387180823","0,421686747","0,2777488275","0,3707136237",Capture d'écran 2026-03-19 091614.png
smoke,"0,3303804065","0,08989805375","0,4137571652","0,7423540315",Capture d'écran 2026-03-19 091742.png
smoke,"0,1156852527","0,4040778499","0,1537258989","0,1056533828",Capture d'écran 2026-03-19 091938.png
smoke,"0,4288692027","0,3864689527","0,1740489838","0,1788693234",Capture d'écran 2026-03-19 091938.png
smoke,"0,4465867639","0,3716404078","0,1177696717","0,188137164",Capture d'écran 2026-03-19 092037.png
smoke,"0,4106305367","0,4105653383","0,09848879625","0,2511584801",Capture d'écran 2026-03-19 092104.png
body,"0,4429390307","0,5208526413","0,01354872329","0,05838739574",Capture d'écran 2026-03-19 092143.png
head,"0,4465867639","0,5125115848","0,005211047421","0,01112140871",Capture d'écran 2026-03-19 092143.png
body,"0,4981761334","0,5143651529","0,004689942678","0,007414272475",Capture d'écran 2026-03-19 092143.png
